TV,Radio,Newspaper,Sales,,,,,,,,,,
181.7324458,91.93919732,21.57406792,41.59154348,,,,,,,,,,
71.16803752,49.69634829,67.78132003,33.51765362,,,,,,,,,,
30.53474179,99.21580148,60.77521223,46.97397391,,,,,,,,,,
45.85774176,85.14249577,29.53014776,40.35984566,,,,,,,,,,
73.78731852,20.85105144,13.66009037,13.90013409,,,,,,,,,,
48.20441198,93.05952146,65.16397605,42.21451693,,,,,,,,,,
55.97010722,11.63663979,73.85974581,24.59942767,,,,,,,,,,
85.52855061,81.74497085,31.56273438,40.36066175,,,,,,,,,,
52.01207859,38.06232935,64.4832604,33.79635753,,,,,,,,,,
269.0296274,87.79743204,39.51309076,49.07671014,,,,,,,,,,
24.0701237,86.80566901,71.32068833,45.4457901,,,,,,,,,,
157.3534169,80.59254001,19.92152749,41.76400564,,,,,,,,,,
123.1190481,79.00304363,89.02150026,47.69049167,,,,,,,,,,
294.7135851,30.46791391,28.74095965,30.90006795,,,,,,,,,,
33.61167065,8.091928305,36.77859878,16.50861285,,,,,,,,,,
119.3566797,40.29801788,5.809195208,23.92394904,,,,,,,,,,
290.84113,17.3524515,11.15122123,23.05001151,,,,,,,,,,
259.6521378,69.49510889,51.58619027,46.62073826,,,,,,,,,,
245.1216213,34.60997265,26.75926767,25.56305548,,,,,,,,,,
77.37084811,97.56102009,83.54802257,52.75624764,,,,,,,,,,
51.26627622,64.09720773,1.469338865,27.48069857,,,,,,,,,,
200.592966,82.24805636,37.90940487,43.31542845,,,,,,,,,,
278.8127967,13.25246727,33.73455468,26.99313143,,,,,,,,,,
167.0288679,86.20144823,1.932763092,38.8218868,,,,,,,,,,
171.4838068,92.27571905,12.4368399,41.34433757,,,,,,,,,,
83.9937281,48.70619188,41.36426749,31.58538773,,,,,,,,,,
230.84788,60.62529378,49.28645844,40.35332989,,,,,,,,,,
56.11312457,76.48098009,40.42897473,37.8613914,,,,,,,,,,
97.10377092,17.48386273,53.09376784,25.96849556,,,,,,,,,,
127.6309316,50.25660765,59.51316749,37.39879898,,,,,,,,,,
152.2831136,39.86630278,0.992382113,22.07662926,,,,,,,,,,
72.72291972,14.63739922,46.40951595,22.03047255,,,,,,,,,,
34.45104742,36.75344223,96.34992409,38.10327896,,,,,,,,,,
183.1860127,6.817230939,51.90322801,20.65337284,,,,,,,,,,
86.58916597,2.581190695,67.75422675,25.10691733,,,,,,,,,,
174.3714664,13.51662892,31.18638579,21.59461501,,,,,,,,,,
46.30881458,96.31151116,77.39913782,52.07661336,,,,,,,,,,
144.3420306,54.95295359,77.29214819,45.11249078,,,,,,,,,,
159.7768298,96.58221612,52.12960477,48.04831158,,,,,,,,,,
15.54706105,43.24978783,97.60138233,36.69821325,,,,,,,,,,
100.9812835,31.18161331,12.55502148,20.32764223,,,,,,,,,,
40.32440308,50.61418628,1.694766489,20.56867826,,,,,,,,,,
19.01249114,43.95116886,77.01582118,37.81888769,,,,,,,,,,
296.9880697,10.56646843,80.71555374,34.47902988,,,,,,,,,,
96.70615349,64.08263147,12.02072291,29.3860866,,,,,,,,,,
242.9623338,21.60381825,26.5582833,26.92007355,,,,,,,,,,
76.39219643,61.95879549,1.755236337,24.59007472,,,,,,,,,,
204.4508167,65.02010924,29.33086108,37.75887623,,,,,,,,,,
228.068358,15.20248531,77.31418739,34.78122391,,,,,,,,,,
178.6916222,6.134962711,51.79605277,23.68164345,,,,,,,,,,
141.4728566,78.07615861,34.80955932,40.85689999,,,,,,,,,,
123.5522742,45.98004238,37.17392949,30.11222536,,,,,,,,,,
104.66048,5.816379551,0.135362572,7.92946496,,,,,,,,,,
278.8587433,99.48663172,29.98005276,52.63953622,,,,,,,,,,
249.1858223,5.7780561,64.64587416,33.1398907,,,,,,,,,,
289.5080732,69.50352289,97.41944438,56.95207193,,,,,,,,,,
37.28916705,98.36789253,84.7060827,53.39367921,,,,,,,,,,
219.2602426,23.91801042,2.359496465,22.80315763,,,,,,,,,,
281.502137,14.22493687,89.85606047,35.96011764,,,,,,,,,,
54.36991985,12.13849394,78.31984133,29.88534256,,,,,,,,,,
19.94888021,30.32751476,78.03761236,30.9083897,,,,,,,,,,
222.3361948,10.1045811,45.7995759,29.3484511,,,,,,,,,,
172.341934,69.21613417,39.8005293,39.15255748,,,,,,,,,,
252.548633,6.229179813,30.29157288,26.66513769,,,,,,,,,,
41.93171299,50.94221281,6.569485895,24.82414053,,,,,,,,,,
238.5801936,99.66968539,22.82353635,50.1149008,,,,,,,,,,
60.48819601,81.39702695,24.6603635,37.23875753,,,,,,,,,,
49.09678286,61.52194382,48.40770697,34.60493862,,,,,,,,,,
49.27973938,30.62536208,74.74444066,33.50874965,,,,,,,,,,
244.3724161,62.38958363,47.38098284,43.24868804,,,,,,,,,,
199.5591662,52.70414639,5.784444945,26.01636015,,,,,,,,,,
156.9196274,42.60833839,95.7789801,40.98070971,,,,,,,,,,
107.6491452,13.07103767,94.27243191,31.71007199,,,,,,,,,,
263.1601622,88.66042152,78.51895431,58.44832178,,,,,,,,,,
117.7335322,44.97846488,99.13279016,42.91626181,,,,,,,,,,
244.9798318,19.46225118,54.44823328,33.96545686,,,,,,,,,,
131.7404726,36.77593509,96.27683503,36.65556271,,,,,,,,,,
113.0833288,41.41297525,7.560504062,23.74650241,,,,,,,,,,
138.8039357,82.75378956,36.56807483,39.05595081,,,,,,,,,,
90.41336225,73.36143806,22.5381268,36.65201586,,,,,,,,,,
224.2828141,76.93048936,19.58330841,40.77820363,,,,,,,,,,
150.816117,1.103126443,14.08029489,15.01886154,,,,,,,,,,
69.66380854,41.61539982,62.24136416,30.9916792,,,,,,,,,,
269.872372,48.13441516,78.13218557,48.42058641,,,,,,,,,,
115.1673664,1.919227682,57.82983994,23.83188028,,,,,,,,,,
163.0658583,25.98132087,14.69627096,23.42337339,,,,,,,,,,
271.9416333,76.02898231,81.11237699,54.64980093,,,,,,,,,,
187.2713988,13.71097057,63.59547072,30.48295584,,,,,,,,,,
35.06941221,53.53101315,38.81657061,28.81160942,,,,,,,,,,
281.9496371,21.5201872,67.41302955,37.92775887,,,,,,,,,,
188.3124159,1.212077464,25.99049792,21.39318125,,,,,,,,,,
100.4716844,24.12014576,34.51922085,25.29997639,,,,,,,,,,
41.7816218,97.58737549,91.74858431,52.83798944,,,,,,,,,,
238.2075568,80.15371119,29.05045057,45.10734038,,,,,,,,,,
186.0218268,95.95766443,46.99882682,48.04165468,,,,,,,,,,
160.0383276,48.78540439,89.01411374,44.98475779,,,,,,,,,,
268.1677749,10.97361987,70.77213503,34.07443079,,,,,,,,,,
236.5791634,54.7959489,6.220322616,28.40638305,,,,,,,,,,
45.50246392,45.43773346,14.73030443,21.07391179,,,,,,,,,,
93.51662034,84.43570827,0.784159077,33.66193132,,,,,,,,,,
74.54674194,9.808258078,63.09217902,22.94106341,,,,,,,,,,
223.1838878,48.8241137,44.76734254,35.10910426,,,,,,,,,,
10.05973042,15.00486647,13.42748509,13.36730363,,,,,,,,,,
170.9669055,32.46759269,95.79341211,41.24058366,,,,,,,,,,
228.7376057,73.73570774,52.96597239,46.47487277,,,,,,,,,,
263.029691,47.60181294,24.18932941,33.1280144,,,,,,,,,,
102.6245246,37.58882851,50.06035712,32.49111521,,,,,,,,,,
246.3771914,39.44762786,67.96203327,43.59259689,,,,,,,,,,
33.18952109,45.94467684,7.623921797,20.66864529,,,,,,,,,,
253.9356875,78.50165438,27.4703815,42.97766628,,,,,,,,,,
38.2465987,89.20846889,80.69654909,50.41412976,,,,,,,,,,
119.1861872,95.53346865,45.96648704,46.90472673,,,,,,,,,,
239.1886097,78.69033863,54.6577142,48.82739442,,,,,,,,,,
44.9752282,31.54068957,43.28160022,26.39684235,,,,,,,,,,
68.77541857,68.81347061,4.389994264,25.4543446,,,,,,,,,,
216.6757705,43.76031241,16.57497798,32.74672479,,,,,,,,,,
216.010961,25.4670622,44.55416387,30.33675092,,,,,,,,,,
192.3442899,84.08715794,20.91854654,41.280642,,,,,,,,,,
208.1845333,3.842634896,4.997902866,15.30128407,,,,,,,,,,
162.817333,90.17619921,84.36496641,55.36340508,,,,,,,,,,
75.53971767,46.14774646,98.11925292,38.02736062,,,,,,,,,,
103.7087981,63.72014768,79.3142874,47.11713016,,,,,,,,,,
54.47931504,65.93539222,85.37849217,44.11813997,,,,,,,,,,
272.5351684,89.51177407,24.19771303,48.48048582,,,,,,,,,,
175.0175384,63.66696822,96.06269755,52.21643105,,,,,,,,,,
120.255425,61.39335848,19.69257045,30.12441372,,,,,,,,,,
138.6017411,6.665204056,95.14298104,32.51917087,,,,,,,,,,
284.1850019,51.84080219,99.4819294,51.28074443,,,,,,,,,,
46.00542093,15.01690008,71.17228057,27.27328453,,,,,,,,,,
175.8689496,73.74337687,98.11437318,49.52619084,,,,,,,,,,
151.7666037,51.22219208,56.95397796,37.62992876,,,,,,,,,,
183.4362706,68.02277792,25.95417832,36.72947855,,,,,,,,,,
5.433055146,4.16729006,43.69958857,16.07195284,,,,,,,,,,
261.6371727,8.479201605,59.35609354,30.82055447,,,,,,,,,,
279.6354847,71.63233881,7.308156203,37.72150048,,,,,,,,,,
169.5399551,7.2084336,62.23432646,24.96664585,,,,,,,,,,
208.9952472,7.125672777,98.11778368,34.89973772,,,,,,,,,,
276.7498144,1.210847523,19.01076498,18.44211537,,,,,,,,,,
212.1715903,95.65013983,79.25951163,59.71777528,,,,,,,,,,
45.76171287,73.75083595,90.78987938,46.37528077,,,,,,,,,,
172.8865081,35.32514085,94.37015928,35.57305799,,,,,,,,,,
182.0145139,29.65355813,96.01356044,39.62971597,,,,,,,,,,
127.2392014,34.97032297,52.14596387,28.93277008,,,,,,,,,,
220.9332707,77.46535312,97.7307908,53.36054329,,,,,,,,,,
280.3101044,66.13706111,75.73102071,48.72487338,,,,,,,,,,
277.6705539,18.51955679,16.16714362,25.11493486,,,,,,,,,,
135.2518114,17.41093353,47.69001065,27.8286363,,,,,,,,,,
33.97141375,9.839564971,71.83311754,24.3037185,,,,,,,,,,
295.4523597,66.03027197,24.73403158,40.36097552,,,,,,,,,,
251.6694259,76.43726622,64.06151835,51.72206897,,,,,,,,,,
37.39880436,26.50464283,66.6600479,26.86117398,,,,,,,,,,
276.2525648,2.094496103,16.26997438,18.54324556,,,,,,,,,,
260.9689086,8.217166748,56.50853125,26.89688728,,,,,,,,,,
155.6514171,96.78600348,77.1626911,52.19073834,,,,,,,,,,
177.3826307,29.54447775,49.88956645,30.15671443,,,,,,,,,,
119.7008112,76.92231478,1.210311678,33.4228962,,,,,,,,,,
16.42849165,62.46635689,0.903846908,24.38456877,,,,,,,,,,
100.5591725,38.19396397,35.7029344,26.78920911,,,,,,,,,,
240.8560346,20.56872622,92.61940684,37.4372485,,,,,,,,,,
1.389606901,12.13864182,22.86767796,14.4872048,,,,,,,,,,
100.0497515,61.5012968,63.43636889,37.50538904,,,,,,,,,,
119.4506081,77.46337806,22.20758707,39.01061098,,,,,,,,,,
161.2186809,64.39042535,32.16699897,35.1948406,,,,,,,,,,
275.9566849,53.03021332,84.80420896,47.40330271,,,,,,,,,,
103.9037983,4.195122343,72.88614423,22.0583471,,,,,,,,,,
104.0859606,96.84887776,9.539927731,39.123283,,,,,,,,,,
221.2503744,79.87141917,42.8702021,48.33610606,,,,,,,,,,
135.6653823,29.28220367,2.916976365,20.82592784,,,,,,,,,,
67.38144688,97.99703294,48.08901466,48.66901491,,,,,,,,,,
135.7318548,60.18815896,66.24340117,42.77868721,,,,,,,,,,
42.25710611,58.24226582,11.85026236,24.32567681,,,,,,,,,,
52.91609595,74.80731794,28.88849389,34.67495955,,,,,,,,,,
149.5103318,81.17697881,39.78366255,41.72984117,,,,,,,,,,
125.6776349,65.64786073,91.95310247,50.77323392,,,,,,,,,,
274.4537703,12.80957464,99.32550154,37.29254622,,,,,,,,,,
108.7181697,33.8267506,4.4911299,22.18237333,,,,,,,,,,
174.1765051,92.80836403,76.10079235,56.81563562,,,,,,,,,,
189.6792864,22.46156118,37.17240664,30.41936154,,,,,,,,,,
3.928336977,37.21670238,39.24581862,23.35193473,,,,,,,,,,
199.0612116,43.20768829,75.42649733,42.43469874,,,,,,,,,,
53.41079006,43.94049897,91.84264321,43.25041361,,,,,,,,,,
288.3210952,61.29395825,95.09285945,52.70431982,,,,,,,,,,
44.59881833,94.30758377,57.7122586,43.54859909,,,,,,,,,,
124.3872371,24.06927118,35.71211593,20.57867396,,,,,,,,,,
25.60490042,12.15013763,78.75490859,26.84564308,,,,,,,,,,
299.0622756,19.74704899,25.10013833,24.14033297,,,,,,,,,,
150.6585031,88.69249002,56.40740288,48.1709296,,,,,,,,,,
178.6155052,64.58108127,35.85784615,39.56514019,,,,,,,,,,
20.12294322,28.59067892,65.66310737,27.88509395,,,,,,,,,,
224.9881411,81.5946939,24.03989129,44.1368018,,,,,,,,,,
62.97167793,86.13699964,19.15929457,37.63640563,,,,,,,,,,
269.4162868,84.65143387,91.82390867,62.09459499,,,,,,,,,,
61.54189214,91.89265336,10.18036829,35.16091259,,,,,,,,,,
57.2063162,25.22410202,50.59579077,23.62065113,,,,,,,,,,
10.96490035,75.50419287,22.0852783,30.96159065,,,,,,,,,,
141.6200835,46.05394973,3.892996333,26.91997115,,,,,,,,,,
169.45234,84.19985529,3.601881829,39.55922373,,,,,,,,,,
19.71259183,72.84906772,17.52217721,32.05011007,,,,,,,,,,
232.658285,77.64474465,86.67703545,57.30214922,,,,,,,,,,
135.9866504,65.61618377,28.2478744,33.41781429,,,,,,,,,,
157.3170808,17.74287695,95.04591706,38.95917795,,,,,,,,,,
132.2288241,54.50269189,58.1622293,41.31888363,,,,,,,,,,
120.2289183,98.46697395,43.66141898,49.55277671,,,,,,,,,,
167.8920994,93.73880665,58.00888347,55.00270048,,,,,,,,,,
46.57207378,4.31737358,51.66983852,15.17881631,,,,,,,,,,
54.57843915,16.48148157,75.87762538,26.25421084,,,,,,,,,,
258.5356863,13.17287735,28.2496066,23.47260505,,,,,,,,,,
283.8346386,72.597991,35.30503916,46.63674932,,,,,,,,,,
111.9927949,81.77853299,89.40943025,49.79487626,,,,,,,,,,
81.22340194,21.35113663,94.64565132,35.09839763,,,,,,,,,,
193.199863,50.5852693,89.25582275,48.49581215,,,,,,,,,,
122.6202513,84.0703028,41.9447994,44.90526657,,,,,,,,,,
7.615906698,73.28015448,78.0365503,43.46349472,,,,,,,,,,
46.84577921,54.22372055,47.63357333,30.69191532,,,,,,,,,,
214.7916687,59.03476905,49.75398521,39.55919257,,,,,,,,,,
197.6771826,50.83605469,20.46801091,34.7507437,,,,,,,,,,
8.128797751,29.75484513,59.11303033,27.63290952,,,,,,,,,,
66.59164858,56.50219929,18.61358978,28.25900465,,,,,,,,,,
69.32243898,68.88853021,33.15646991,34.23493151,,,,,,,,,,
201.5678231,87.33229159,85.50302016,52.31138869,,,,,,,,,,
5.913161326,63.6291354,20.70758092,26.32507842,,,,,,,,,,
31.2325746,76.1121537,7.115828517,34.32895297,,,,,,,,,,
239.9748256,16.0071635,6.900759261,18.22038278,,,,,,,,,,
53.56339862,46.15574744,94.07845205,40.18391023,,,,,,,,,,
195.8238324,0.933161983,50.6920438,25.26619859,,,,,,,,,,
71.45483431,24.66788645,40.94120718,20.93695541,,,,,,,,,,
29.83241783,72.64617151,81.0878581,44.57414074,,,,,,,,,,
72.9516573,99.18099513,83.58259279,56.26471447,,,,,,,,,,
216.6800796,9.917809959,33.21910331,23.31136548,,,,,,,,,,
256.7089404,40.14943159,69.36180575,46.92235435,,,,,,,,,,
249.0659594,80.00709687,77.11228159,51.05002524,,,,,,,,,,
119.1550589,20.40356346,65.46506869,31.09774219,,,,,,,,,,
200.425541,55.50849493,15.15950748,32.35586814,,,,,,,,,,
61.49528862,73.3071296,87.58830835,48.51345241,,,,,,,,,,
87.94431908,61.59854503,53.90945527,38.66184163,,,,,,,,,,
268.9007456,18.80247346,28.24724264,25.57990799,,,,,,,,,,
3.900577053,35.53845687,42.52281854,24.78011664,,,,,,,,,,
25.65255926,78.37917845,3.75710904,26.57547481,,,,,,,,,,
62.36587654,55.42265141,12.78668012,27.88526151,,,,,,,,,,
7.959661162,0.522961354,76.55467505,21.3825268,,,,,,,,,,
54.43063053,76.099076,0.001163476,31.28450105,,,,,,,,,,
174.9124683,3.531135494,41.65658285,23.5033926,,,,,,,,,,
126.4273652,74.57337827,52.25101811,43.61455139,,,,,,,,,,
267.8015133,20.24805602,5.463442,23.17534458,,,,,,,,,,
245.2330685,95.80734801,97.3078163,61.25095373,,,,,,,,,,
102.5452055,36.79407513,22.61253312,23.23809586,,,,,,,,,,
77.82703003,32.69316163,30.41987196,26.37847332,,,,,,,,,,
113.9077225,14.88880503,30.39425123,22.97447146,,,,,,,,,,
177.0884828,30.56042155,23.04166621,25.38377814,,,,,,,,,,
80.41909225,87.66507618,0.147382209,34.63776848,,,,,,,,,,
187.2446724,99.63343376,72.93447941,55.15748415,,,,,,,,,,
122.8234957,36.83095305,96.68454998,42.64464943,,,,,,,,,,
165.6141543,44.8610631,22.42934833,30.89958841,,,,,,,,,,
130.8379587,72.20709382,66.30471918,49.0390252,,,,,,,,,,
88.33972786,88.61957805,74.1896327,48.20074291,,,,,,,,,,
284.5359921,59.30443342,84.84253791,50.38526149,,,,,,,,,,
229.0817382,39.15256982,42.2629197,34.82451626,,,,,,,,,,
42.03395273,41.26218408,30.29309056,26.41161052,,,,,,,,,,
260.5403928,69.56181465,32.5295134,42.36472751,,,,,,,,,,
146.2293595,0.32182636,71.26213331,23.45222677,,,,,,,,,,
268.3656681,61.95893375,81.67794665,52.42071123,,,,,,,,,,
239.9565768,35.54930104,18.16139678,30.33760346,,,,,,,,,,
127.5640513,79.41973313,37.09410082,39.51475395,,,,,,,,,,
6.740792496,9.299063982,90.19401967,28.80904043,,,,,,,,,,
80.60320782,58.82022669,80.66935197,44.34446413,,,,,,,,,,
162.4902644,48.09728899,98.48584028,45.89455832,,,,,,,,,,
190.0434659,64.23255259,75.42482597,47.11566533,,,,,,,,,,
77.36630563,6.485359448,39.3195201,19.01227962,,,,,,,,,,
41.80682222,57.99837874,59.0637834,34.16113705,,,,,,,,,,
250.479071,56.1484588,66.10142542,45.14404852,,,,,,,,,,
295.3206542,56.06600944,7.845581632,30.89697824,,,,,,,,,,
157.7070547,60.34876666,54.44969591,42.05576266,,,,,,,,,,
51.50378575,67.64679372,70.93208285,38.41761967,,,,,,,,,,
81.69219796,80.49889997,16.7321304,38.77062365,,,,,,,,,,
5.517202964,26.98207201,78.06317174,28.26770388,,,,,,,,,,
274.289642,82.50494102,58.37727805,51.97518963,,,,,,,,,,
35.32532487,49.82556823,95.22217857,39.14965136,,,,,,,,,,
172.9549427,7.705827913,4.242229821,14.5023143,,,,,,,,,,
82.21656621,5.855092924,26.53261376,18.18877597,,,,,,,,,,
166.2534008,33.42383187,60.15538793,28.73274586,,,,,,,,,,
195.4261165,78.48969771,29.65599122,44.84908299,,,,,,,,,,
248.9225411,70.76809347,71.44241641,51.15185993,,,,,,,,,,
61.92638153,78.86149647,75.90052825,43.90156656,,,,,,,,,,
3.298748598,51.72690564,10.25159641,20.54971613,,,,,,,,,,
41.06568902,44.0198998,51.38544642,33.47847284,,,,,,,,,,
270.0055926,14.74525267,50.88905556,28.51059686,,,,,,,,,,
262.1670233,32.81927536,36.92807702,30.41137792,,,,,,,,,,
179.2239307,43.40193662,93.29248626,46.12266455,,,,,,,,,,
180.1550581,8.860042968,82.75063199,32.09144737,,,,,,,,,,
199.5110024,22.06119527,69.72093819,31.66713516,,,,,,,,,,
52.61138359,59.82252941,71.43266357,39.77099683,,,,,,,,,,
274.3235838,73.56631142,46.17161438,45.22565429,,,,,,,,,,
125.6311575,99.83475114,92.09945211,60.59720486,,,,,,,,,,
114.9415585,93.31133313,69.45954273,53.60571275,,,,,,,,,,
155.6753116,64.25651995,72.89810617,46.14760208,,,,,,,,,,
14.08979003,42.12480533,86.16909038,36.1581734,,,,,,,,,,
49.88501063,63.61773647,27.40715893,35.0845294,,,,,,,,,,
221.4100849,78.56516181,80.70709039,53.56674267,,,,,,,,,,
24.83960038,11.83361909,19.5240603,11.08473355,,,,,,,,,,
180.9456328,40.99048897,34.53419522,32.34075888,,,,,,,,,,
73.6047329,83.98022856,33.56104543,44.02256107,,,,,,,,,,
116.7886842,38.38329519,97.85254684,38.72752631,,,,,,,,,,
86.60812103,57.18722712,85.65372237,42.02831192,,,,,,,,,,
106.7018149,58.77693609,70.11698616,41.75744273,,,,,,,,,,
215.7137716,18.44762531,72.70567616,33.59616399,,,,,,,,,,
89.13651469,36.22354417,56.20727944,28.70937256,,,,,,,,,,
169.9213921,33.45112887,94.70906671,43.0177234,,,,,,,,,,
142.8151207,2.619670853,49.62587529,26.06376258,,,,,,,,,,
199.1013496,2.419176389,38.05177099,21.69242402,,,,,,,,,,
281.0489218,83.16970437,16.30353369,42.64543834,,,,,,,,,,
219.7716292,27.307081,78.62056523,34.60918146,,,,,,,,,,
64.48211358,51.80787662,73.44439321,38.32647813,,,,,,,,,,
9.354940518,29.87255736,38.43550385,24.23082029,,,,,,,,,,
78.67921329,94.06792451,2.519341396,37.82174966,,,,,,,,,,
178.5233792,25.92967589,83.89973277,36.69497681,,,,,,,,,,
15.42774405,42.96568127,1.141798345,17.55663051,,,,,,,,,,
148.9098742,87.27302505,70.36997796,49.02797081,,,,,,,,,,
179.0528547,84.19335668,97.02571097,58.49476604,,,,,,,,,,
100.2731672,18.61014178,43.76613281,25.17473903,,,,,,,,,,
231.2736611,80.26433098,23.4973405,39.93825427,,,,,,,,,,
31.97947594,45.81868867,70.487101,37.3018838,,,,,,,,,,
22.54133452,48.29688721,81.7128142,37.88142483,,,,,,,,,,
218.4566269,13.34799724,54.64303161,31.47045986,,,,,,,,,,
148.6473949,8.060151376,96.70352753,30.02039122,,,,,,,,,,
206.5207189,72.7939307,5.166872166,33.40073409,,,,,,,,,,
130.4482016,49.64611524,50.47955983,34.90973598,,,,,,,,,,
73.92060997,43.68507026,71.84539473,36.43699328,,,,,,,,,,
245.7306953,72.95082287,86.26404711,57.56000574,,,,,,,,,,
239.8247637,76.5512899,17.92556119,42.55564758,,,,,,,,,,
208.4089413,15.89081677,80.00034818,33.61830976,,,,,,,,,,
81.64354117,61.02251495,55.27070757,35.57389923,,,,,,,,,,
177.0692001,13.53540823,39.6553682,26.53446526,,,,,,,,,,
108.2921691,75.1375086,13.17150286,32.57782906,,,,,,,,,,
27.474622,65.69551563,86.52957589,46.37049186,,,,,,,,,,
275.1940726,95.66146211,15.72732082,47.2828964,,,,,,,,,,
41.04558928,6.895801636,30.97878592,18.08748539,,,,,,,,,,
285.0712061,5.705472115,29.0045532,25.2732631,,,,,,,,,,
133.8017319,28.21870747,87.14140342,35.97197122,,,,,,,,,,
